File,LoopNumber,LoopNestingDepth,ExitBranches,InstCount,ArrayAccesses,CompToZero,CompToConst,IntComp,FloatComp,DoubleComp,PtrComp,NullPtrComp,MemAccesses,Expressions,IfStmts,FuncCalls,Assignments,MinArrSize,MaxArrSize,NumBlocks,CyclomaticComplexity
s484225530.c,0,1,1,30,13,0,0,3,0,0,0,0,13,4,2,0,2,0,0,8,4
s484225530.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s093204635.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,200000,200000,3,2
s093204635.c,1,1,1,24,12,0,0,2,0,0,0,0,12,3,1,0,3,200000,200000,5,3
s093204635.c,2,1,1,27,12,0,0,3,0,0,0,0,12,4,2,0,2,200000,200000,7,4
s093204635.c,3,1,1,19,8,0,0,2,0,0,0,0,8,3,1,2,1,0,0,6,3
find_max_min.c,0,1,1,43,24,0,0,3,0,0,0,0,24,4,2,0,3,0,0,7,4
s723912289.c,0,1,1,42,10,0,2,3,0,0,0,0,10,5,2,4,4,12,12,9,4
s942374078.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s942374078.c,1,1,1,13,5,1,1,1,0,0,0,0,5,2,0,1,1,0,0,3,2
s920781189.c,0,1,1,41,20,0,0,4,0,0,0,0,20,6,3,1,5,200001,200001,11,5
s920781189.c,1,2,1,25,12,0,0,3,0,0,0,0,12,4,2,0,2,200001,200001,7,4
s719380833.c,0,1,1,11,7,1,1,1,0,0,0,0,7,2,0,0,3,0,0,2,2
s116295609.c,0,1,1,13,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,3,2
s295025784.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,10000,10000,3,2
s295025784.c,1,1,1,23,8,2,2,2,0,0,0,0,8,3,1,2,1,10000,10000,6,3
s214817698.c,0,1,1,39,16,1,3,3,0,0,0,0,16,6,2,0,5,4,4,7,4
s214817698.c,1,1,1,13,5,1,1,1,0,0,0,0,5,2,0,1,1,4,4,3,2
s333461280.c,0,1,1,20,6,0,1,2,0,0,0,0,6,3,1,2,1,5,5,6,3
s216704067.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s216704067.c,1,1,1,13,5,0,1,1,0,0,0,0,5,2,0,1,1,0,0,3,2
matrix_multiplication.c,0,1,1,63,28,0,3,3,0,0,0,0,28,8,2,0,7,0,0,11,4
matrix_multiplication.c,1,2,1,53,24,0,2,2,0,0,0,0,24,6,1,0,5,0,0,7,3
matrix_multiplication.c,2,3,1,35,16,0,1,1,0,0,0,0,16,4,0,0,2,0,0,3,2
s628142747.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s628142747.c,1,1,1,18,6,0,1,2,0,0,0,0,6,3,1,2,1,0,0,5,3
s227627187.c,0,1,1,13,7,1,1,1,0,0,0,0,7,4,0,0,2,0,0,2,2
s227627187.c,0,1,1,85,36,2,2,6,0,0,0,0,36,13,5,2,5,5000,5000,14,7
s227627187.c,1,2,1,16,8,0,0,1,0,0,0,0,8,3,0,0,2,5000,5000,3,2
fibonacci.c,0,1,1,27,13,0,0,1,0,0,0,0,13,5,0,0,2,0,0,3,2
s396712304.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,200000,200000,3,2
s396712304.c,1,1,1,43,20,0,0,4,0,0,0,0,20,6,3,1,5,200000,200000,11,5
s396712304.c,2,2,1,27,12,0,0,3,0,0,0,0,12,4,2,0,2,200000,200000,7,4
s004386874.c,0,1,1,19,5,0,2,2,0,0,0,0,5,3,1,2,1,4,4,6,3
s543458724.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s543458724.c,1,1,1,18,6,2,2,2,0,0,0,0,6,3,1,2,1,100,100,5,3
s397744767.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s397744767.c,1,1,1,12,4,1,1,1,0,0,0,0,4,2,0,1,1,0,0,3,2
s629074861.c,0,1,2,26,15,2,2,3,0,0,0,0,15,6,2,0,4,0,0,5,3
s100664644.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s002492473.c,0,1,1,19,5,0,2,2,0,0,0,0,5,3,1,2,1,4,4,6,3
s112632057.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s030768203.c,0,1,1,46,16,2,4,5,0,0,0,0,16,8,4,2,5,11,11,11,6
s228509658.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,100,100,3,2
s228509658.c,1,1,1,23,8,2,2,2,0,0,0,0,8,3,1,2,1,100,100,6,3
loop_with_break.c,0,1,2,15,7,0,2,2,0,0,0,0,7,4,1,0,2,0,0,4,2
s705807779.c,0,1,1,69,25,2,6,6,0,0,0,0,25,11,5,0,8,11,11,16,7
product_of_array.c,0,1,1,17,9,0,0,1,0,0,0,0,9,3,0,0,2,0,0,3,2
s602061575.c,0,1,1,14,9,1,1,1,0,0,0,0,9,3,0,0,3,0,0,2,2
s118190800.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,10000,10000,3,2
s118190800.c,1,1,1,13,5,1,1,1,0,0,0,0,5,2,0,1,1,10000,10000,3,2
s481347517.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,0,0,3,2
s481347517.c,1,1,1,57,27,0,0,4,0,0,0,0,27,6,3,0,7,0,0,12,5
s481347517.c,2,2,1,36,16,0,0,3,0,0,0,0,16,4,2,0,3,0,0,8,4
s481347517.c,3,1,1,22,9,0,0,2,0,0,0,0,9,3,1,2,1,0,0,6,3
s302528621.c,0,1,2,17,8,0,2,2,0,0,0,0,8,5,1,0,3,0,0,4,2
s811060488.c,0,1,2,19,7,3,3,3,0,0,0,0,7,6,2,0,1,0,0,6,3
s245356452.c,0,1,1,11,5,1,1,1,0,0,0,0,5,4,0,0,2,0,0,2,2
s342949892.c,0,1,1,43,8,1,3,4,0,0,0,0,8,6,3,5,2,11,100,11,5
s071087666.c,0,1,1,13,6,0,0,1,0,0,0,0,6,2,0,0,2,200000,200000,3,2
s071087666.c,1,1,1,36,16,0,0,3,0,0,0,0,16,4,2,0,3,200000,200000,8,4
s071087666.c,2,1,1,22,9,0,0,2,0,0,0,0,9,3,1,2,1,200000,200000,6,3
s236506230.c,0,1,1,12,8,1,1,1,0,0,0,0,8,2,0,0,3,0,0,2,2
s827316165.c,0,1,1,22,10,2,2,3,0,0,0,0,10,6,2,0,2,0,0,6,4
